F:\Bilgisayar Müh\Projects\Diş_Kliniği_Otomasyonu\Diş_Kliniği_Otomasyonu\bin\Debug\Diş_Kliniği_Otomasyonu.exe.config
F:\Bilgisayar Müh\Projects\Diş_Kliniği_Otomasyonu\Diş_Kliniği_Otomasyonu\bin\Debug\Diş_Kliniği_Otomasyonu.exe
F:\Bilgisayar Müh\Projects\Diş_Kliniği_Otomasyonu\Diş_Kliniği_Otomasyonu\bin\Debug\Diş_Kliniği_Otomasyonu.pdb
F:\Bilgisayar Müh\Projects\Diş_Kliniği_Otomasyonu\Diş_Kliniği_Otomasyonu\bin\Debug\Guna.UI2.dll
F:\Bilgisayar Müh\Projects\Diş_Kliniği_Otomasyonu\Diş_Kliniği_Otomasyonu\obj\Debug\Diş_Kliniği_Otomasyonu.csproj.AssemblyReference.cache
F:\Bilgisayar Müh\Projects\Diş_Kliniği_Otomasyonu\Diş_Kliniği_Otomasyonu\obj\Debug\Diş_Kliniği_Otomasyonu.Anasayfa.resources
F:\Bilgisayar Müh\Projects\Diş_Kliniği_Otomasyonu\Diş_Kliniği_Otomasyonu\obj\Debug\Diş_Kliniği_Otomasyonu.Form1.resources
F:\Bilgisayar Müh\Projects\Diş_Kliniği_Otomasyonu\Diş_Kliniği_Otomasyonu\obj\Debug\Diş_Kliniği_Otomasyonu.Hasta.resources
F:\Bilgisayar Müh\Projects\Diş_Kliniği_Otomasyonu\Diş_Kliniği_Otomasyonu\obj\Debug\Diş_Kliniği_Otomasyonu.Properties.Resources.resources
F:\Bilgisayar Müh\Projects\Diş_Kliniği_Otomasyonu\Diş_Kliniği_Otomasyonu\obj\Debug\Diş_Kliniği_Otomasyonu.Randevu.resources
F:\Bilgisayar Müh\Projects\Diş_Kliniği_Otomasyonu\Diş_Kliniği_Otomasyonu\obj\Debug\Diş_Kliniği_Otomasyonu.Receteler.resources
F:\Bilgisayar Müh\Projects\Diş_Kliniği_Otomasyonu\Diş_Kliniği_Otomasyonu\obj\Debug\Diş_Kliniği_Otomasyonu.Tedavi.resources
F:\Bilgisayar Müh\Projects\Diş_Kliniği_Otomasyonu\Diş_Kliniği_Otomasyonu\obj\Debug\Diş_Kliniği_Otomasyonu.csproj.GenerateResource.cache
F:\Bilgisayar Müh\Projects\Diş_Kliniği_Otomasyonu\Diş_Kliniği_Otomasyonu\obj\Debug\Diş_Kliniği_Otomasyonu.csproj.CoreCompileInputs.cache
F:\Bilgisayar Müh\Projects\Diş_Kliniği_Otomasyonu\Diş_Kliniği_Otomasyonu\obj\Debug\Diş_Kliniği_Otomasyonu.csproj.CopyComplete
F:\Bilgisayar Müh\Projects\Diş_Kliniği_Otomasyonu\Diş_Kliniği_Otomasyonu\obj\Debug\Diş_Kliniği_Otomasyonu.exe
F:\Bilgisayar Müh\Projects\Diş_Kliniği_Otomasyonu\Diş_Kliniği_Otomasyonu\obj\Debug\Diş_Kliniği_Otomasyonu.pdb
E:\Bilgisayar_Mühendisliği\Projescts for University\3.sınıf_1\Diş_Kliniği_Otomasyonu\Diş_Kliniği_Otomasyonu\Diş_Kliniği_Otomasyonu\bin\Debug\Diş_Kliniği_Otomasyonu.exe.config
E:\Bilgisayar_Mühendisliği\Projescts for University\3.sınıf_1\Diş_Kliniği_Otomasyonu\Diş_Kliniği_Otomasyonu\Diş_Kliniği_Otomasyonu\bin\Debug\Diş_Kliniği_Otomasyonu.exe
E:\Bilgisayar_Mühendisliği\Projescts for University\3.sınıf_1\Diş_Kliniği_Otomasyonu\Diş_Kliniği_Otomasyonu\Diş_Kliniği_Otomasyonu\bin\Debug\Diş_Kliniği_Otomasyonu.pdb
E:\Bilgisayar_Mühendisliği\Projescts for University\3.sınıf_1\Diş_Kliniği_Otomasyonu\Diş_Kliniği_Otomasyonu\Diş_Kliniği_Otomasyonu\bin\Debug\Guna.UI2.dll
E:\Bilgisayar_Mühendisliği\Projescts for University\3.sınıf_1\Diş_Kliniği_Otomasyonu\Diş_Kliniği_Otomasyonu\Diş_Kliniği_Otomasyonu\obj\Debug\Diş_Kliniği_Otomasyonu.csproj.AssemblyReference.cache
E:\Bilgisayar_Mühendisliği\Projescts for University\3.sınıf_1\Diş_Kliniği_Otomasyonu\Diş_Kliniği_Otomasyonu\Diş_Kliniği_Otomasyonu\obj\Debug\Diş_Kliniği_Otomasyonu.Anasayfa.resources
E:\Bilgisayar_Mühendisliği\Projescts for University\3.sınıf_1\Diş_Kliniği_Otomasyonu\Diş_Kliniği_Otomasyonu\Diş_Kliniği_Otomasyonu\obj\Debug\Diş_Kliniği_Otomasyonu.Form1.resources
E:\Bilgisayar_Mühendisliği\Projescts for University\3.sınıf_1\Diş_Kliniği_Otomasyonu\Diş_Kliniği_Otomasyonu\Diş_Kliniği_Otomasyonu\obj\Debug\Diş_Kliniği_Otomasyonu.Hasta.resources
E:\Bilgisayar_Mühendisliği\Projescts for University\3.sınıf_1\Diş_Kliniği_Otomasyonu\Diş_Kliniği_Otomasyonu\Diş_Kliniği_Otomasyonu\obj\Debug\Diş_Kliniği_Otomasyonu.Properties.Resources.resources
E:\Bilgisayar_Mühendisliği\Projescts for University\3.sınıf_1\Diş_Kliniği_Otomasyonu\Diş_Kliniği_Otomasyonu\Diş_Kliniği_Otomasyonu\obj\Debug\Diş_Kliniği_Otomasyonu.Randevu.resources
E:\Bilgisayar_Mühendisliği\Projescts for University\3.sınıf_1\Diş_Kliniği_Otomasyonu\Diş_Kliniği_Otomasyonu\Diş_Kliniği_Otomasyonu\obj\Debug\Diş_Kliniği_Otomasyonu.Receteler.resources
E:\Bilgisayar_Mühendisliği\Projescts for University\3.sınıf_1\Diş_Kliniği_Otomasyonu\Diş_Kliniği_Otomasyonu\Diş_Kliniği_Otomasyonu\obj\Debug\Diş_Kliniği_Otomasyonu.Tedavi.resources
